Serious,Age,DebtRatio,MonthlyIncome,NumberOfLoans,NumberOfRealEstateLoans,NumberOfDependents
1,25,0.152896812,2916.0,3,0,0.0
1,81,0.53801306,4287.0,11,2,0.0
1,36,0.558320373,4500.0,9,3,0.0
1,51,0.160317928,16984.0,13,2,4.0
1,89,0.549380248,2500.0,9,0,0.0
1,51,0.160317928,16984.0,13,2,4.0
1,47,64.0,5217.0,2,0,0.0
1,89,0.549380248,2500.0,9,0,0.0
1,46,0.637749121,1705.0,5,0,0.0
1,37,1.620344914,4000.0,16,3,1.0
1,38,0.153500141,3556.0,5,0,2.0
1,32,0.006731051,3416.0,1,0,3.0
1,81,0.53801306,4287.0,11,2,0.0
1,89,0.549380248,2500.0,9,0,0.0
1,73,274.0,5217.0,2,0,0.0
1,38,3558.0,5217.0,19,3,2.0
1,51,0.160317928,16984.0,13,2,4.0
1,52,0.524949909,10480.0,11,3,1.0
1,58,668.0,5217.0,5,0,0.0
1,38,0.153500141,3556.0,5,0,2.0
1,37,1.620344914,4000.0,16,3,1.0
1,48,0.605098725,4000.0,10,2,1.0
1,58,0.27112148,6000.0,8,1,1.0
1,81,0.53801306,4287.0,11,2,0.0
1,58,0.151956584,3500.0,12,0,0.0
1,31,0.824725092,3000.0,10,2,1.0
1,54,0.228402866,2372.0,2,0,0.0
1,50,1.595253368,4676.0,14,3,1.0
1,51,0.477503628,6200.0,11,1,0.0
1,40,0.18141723,3400.0,5,0,1.0
1,58,0.151956584,3500.0,12,0,0.0
1,51,0.477503628,6200.0,11,1,0.0
1,58,0.151956584,3500.0,12,0,0.0
1,43,0.461323764,7523.0,6,1,1.0
1,58,668.0,5217.0,5,0,0.0
1,31,0.824725092,3000.0,10,2,1.0
1,89,0.549380248,2500.0,9,0,0.0
1,49,0.182881653,10257.0,9,2,3.0
0,40,0.121876201,2600.0,4,0,1.0
0,38,0.085113375,3042.0,2,0,0.0
0,30,0.036049682,3300.0,5,0,0.0
0,49,0.024925695,63588.0,7,1,0.0
0,74,0.375606969,3500.0,3,1,1.0
0,57,5710.0,5217.0,8,3,0.0
0,39,0.209940017,3500.0,8,0,0.0
0,27,46.0,5217.0,2,0,0.0
0,57,0.606290901,23684.0,9,4,2.0
0,30,0.30947621,2500.0,5,0,0.0
0,51,0.53152876,6501.0,7,2,2.0
0,46,0.298354075,12454.0,13,2,2.0
0,76,477.0,0.0,6,1,0.0
0,64,0.209891754,11362.0,7,1,2.0
0,78,2058.0,5217.0,10,2,0.0
0,53,0.18827406,8800.0,7,0,0.0
0,43,0.527887839,3280.0,7,1,2.0
0,25,0.065868263,333.0,2,0,0.0
0,43,0.430046338,12300.0,10,2,0.0
0,39,0.241103559,2500.0,4,0,0.0
0,32,0.085512189,7916.0,6,0,0.0
0,58,0.241621845,2416.0,9,1,0.0
0,58,0.097672186,8333.0,22,1,0.0
0,69,0.042383047,2500.0,17,0,1.0
0,24,0.011761247,3400.0,1,0,0.0
0,58,0.436102527,5500.0,15,1,0.0
0,28,0.155201143,4200.0,8,0,0.0
0,24,0.472703063,750.0,1,0,0.0
0,62,977.0,5217.0,6,1,0.0
0,57,0.313812313,7000.0,9,2,0.0
0,42,0.257731959,2230.0,7,0,0.0
0,64,0.073538769,11000.0,9,1,0.0
0,50,0.567858035,4000.0,9,1,1.0
0,75,0.134078212,3400.0,1,1,1.0
0,26,0.00999001,1000.0,1,0,0.0
0,52,0.808340474,3500.0,10,2,0.0
0,41,0.539554464,5700.0,14,1,0.0
0,81,75.0,5217.0,7,0,0.0
0,31,0.048211004,9250.0,4,0,1.0
0,28,0.170125614,3661.0,4,0,1.0
0,68,1687.5,1.0,31,1,0.0
0,70,0.177787036,16800.0,12,1,2.0
0,62,0.011167837,3133.0,2,0,0.0
0,31,0.689370485,1937.0,4,2,0.0
0,38,0.393662026,13000.0,13,2,2.0
0,70,0.256339661,6900.0,21,1,0.0
0,73,3095.0,0.0,9,1,0.0
0,62,0.0,5217.0,1,0,0.0
0,51,0.306381499,5750.0,5,1,0.0
0,29,0.008064516,2231.0,1,0,0.0
0,55,0.073147745,13793.0,4,1,0.0
0,46,0.016921775,13000.0,10,0,1.0
0,64,0.351258937,3216.0,4,1,0.0
0,43,2477.0,5217.0,3,1,2.0
0,35,0.261609907,5813.0,10,0,2.0
0,58,0.241135663,7783.0,11,1,0.0
0,69,0.00803428,5600.0,3,0,0.0
0,72,1720.0,5217.0,12,2,0.0
0,46,1.051397656,3326.0,6,2,2.0
0,60,0.549877805,4500.0,10,2,0.0
0,67,0.540983607,3720.0,2,1,0.0
0,55,0.316416365,7723.0,17,1,1.0
0,27,0.681045752,764.0,3,0,0.0
0,31,0.111444278,2000.0,6,0,2.0
0,64,0.16106176,9455.0,13,1,3.0
0,36,0.262611807,8384.0,6,2,1.0
0,67,1824.0,5217.0,7,2,0.0
0,56,0.369590815,6793.0,15,1,0.0
0,31,3162.0,0.0,11,2,1.0
0,36,0.116614347,8600.0,19,0,3.0
0,29,0.694646949,4800.0,5,1,0.0
0,37,0.074155949,4975.0,6,0,0.0
0,69,0.270448637,15000.0,14,2,1.0
0,41,2.797698945,1042.0,11,2,2.0
0,52,0.111131623,10833.0,14,2,1.0
0,66,0.208842479,4500.0,3,1,0.0
0,53,2.604510673,12414.0,13,1,2.0
0,56,0.492021814,4950.0,18,2,0.0
0,31,0.395031809,3300.0,10,1,0.0
0,58,0.316144874,4886.0,9,1,1.0
0,58,3282.0,5217.0,8,2,0.0
0,64,0.004061231,3200.0,5,0,0.0
0,60,0.487288997,4916.0,15,2,0.0
0,51,15466.0,0.0,7,0,0.0
0,83,0.123797734,10500.0,13,0,0.0
0,52,2662.0,5217.0,10,2,0.0
0,34,0.368403802,3050.0,4,0,1.0
0,44,0.51241535,3100.0,5,1,0.0
0,37,0.288417167,6500.0,11,1,0.0
0,48,10.0,5217.0,2,0,0.0
0,57,0.280664917,5714.0,6,1,0.0
0,32,0.480523957,2900.0,4,1,0.0
0,75,0.006799093,7500.0,4,0,0.0
0,61,15.0,5217.0,4,0,0.0
0,34,0.32591852,4000.0,9,1,0.0
0,52,0.138238573,2690.0,2,0,0.0
0,44,0.299246282,4908.0,8,0,1.0
0,57,0.258939285,8333.0,7,1,0.0
0,46,0.026235802,6250.0,6,0,3.0
0,80,0.003478779,10060.0,5,0,0.0
0,32,0.519493502,3000.0,4,1,1.0
0,62,0.664221287,8314.0,8,3,0.0
0,61,4739.0,5217.0,11,4,0.0
0,47,0.009748781,8000.0,2,0,2.0
0,58,1.382629108,3833.0,26,4,0.0
0,52,0.023993145,3500.0,4,0,0.0
0,68,0.108089191,10000.0,10,2,1.0
0,39,0.384441575,3097.0,7,1,3.0
0,74,7.0,5217.0,4,0,0.0
0,46,0.149103029,10200.0,6,2,0.0
0,44,1.243362832,4067.0,5,2,1.0
0,68,269.0,5217.0,4,0,0.0
0,68,0.12290366,8168.0,6,0,0.0
0,31,0.123752495,500.0,3,0,0.0
0,34,0.297933792,4500.0,11,2,0.0
0,67,0.239507959,4145.0,13,0,0.0
0,58,0.366545247,14000.0,9,2,4.0
0,39,4090.0,5217.0,9,2,0.0
0,58,0.63332301,3228.0,5,1,0.0
0,61,0.2226598,3300.0,14,1,0.0
0,59,0.218854341,19167.0,13,2,0.0
0,36,0.266394467,12000.0,22,2,0.0
0,59,0.351699622,4500.0,12,1,0.0
0,43,994.0,5217.0,4,1,0.0
0,77,0.001998002,1000.0,1,0,0.0
0,48,0.517468688,4550.0,7,2,0.0
0,81,0.086482558,2751.0,7,0,1.0
0,51,0.100920343,3150.0,5,0,0.0
0,53,0.199647533,7943.0,8,1,0.0
0,56,1.065901518,2700.0,11,1,2.0
0,63,1.129227053,4139.0,12,1,1.0
0,55,0.112051635,9450.0,6,2,0.0
0,54,0.315983758,5417.0,20,2,1.0
0,55,0.323088235,6799.0,5,1,0.0
0,72,3031.0,5217.0,11,1,0.0
0,53,0.534027778,8639.0,22,2,3.0
0,27,567.0,5217.0,4,0,0.0
0,31,0.343593791,3800.0,7,1,0.0
0,38,0.43369976,5821.0,7,1,4.0
0,40,0.452363811,12500.0,11,2,2.0
0,48,0.427882174,3937.0,17,1,0.0
0,50,0.748071979,3500.0,9,2,3.0
0,34,0.025911708,2083.0,2,0,0.0
0,48,0.370876375,3000.0,14,1,5.0
0,57,0.655812625,3500.0,9,1,1.0
0,30,0.315171207,4000.0,4,1,1.0
0,28,0.144616356,3166.0,7,0,0.0
0,36,0.563752087,9583.0,10,2,1.0
0,60,0.412979783,6825.0,20,2,0.0
0,58,0.342971419,12000.0,23,2,4.0
0,49,0.801999355,3100.0,11,1,0.0
0,40,0.034847816,6800.0,6,0,3.0
0,63,2.0,5217.0,4,0,0.0
0,50,0.726566993,3477.0,5,1,1.0
0,38,2088.0,5217.0,6,1,0.0
0,63,0.610841267,5146.0,9,2,2.0
0,42,0.593899089,6916.0,7,3,0.0
0,54,3.382196162,1875.0,9,2,0.0
0,63,1268.0,5217.0,8,1,0.0
0,29,639.5,1.0,3,1,2.0
0,36,0.138461538,7734.0,8,0,0.0
0,33,0.852429514,5000.0,7,3,0.0
0,72,0.089091313,4500.0,4,0,0.0
0,29,974.0,5217.0,2,0,0.0
0,53,0.543625949,7506.0,11,3,3.0
0,79,0.365151154,4200.0,9,1,0.0
0,58,0.342005076,9455.0,11,2,2.0
0,69,0.330733853,5000.0,10,1,1.0
0,69,0.005319149,2255.0,0,0,3.0
0,75,0.010927876,10065.0,9,0,0.0
0,41,0.907538526,2400.0,6,1,0.0
0,46,0.667835346,7700.0,22,2,1.0
0,65,2177.0,5217.0,6,1,1.0
0,55,0.436665827,3970.0,10,1,0.0
0,55,3144.0,5217.0,11,1,0.0
0,86,13.0,5217.0,3,0,0.0
0,56,0.438912218,5000.0,7,2,0.0
0,55,0.47090194,15000.0,12,2,3.0
0,64,0.332016389,6833.0,14,2,0.0
0,53,0.536703799,3500.0,7,1,0.0
0,49,2932.0,5217.0,11,1,0.0
0,55,0.156259612,3250.0,5,0,4.0
0,80,0.016196761,5000.0,9,0,0.0
0,44,0.224465502,21000.0,5,1,3.0
0,40,0.119660709,3300.0,7,0,0.0
0,35,103.0,5217.0,6,0,0.0
0,69,0.308438695,3400.0,9,1,0.0
0,64,0.181311286,5200.0,4,1,0.0
0,61,0.269281443,9866.0,12,2,2.0
0,46,0.166215372,4800.0,6,1,4.0
0,49,0.429533892,7272.0,11,2,0.0
0,64,0.17386957,9000.0,8,1,0.0
0,40,0.443755624,10000.0,12,5,2.0
0,27,0.024340075,5833.0,4,0,0.0
0,60,1253.0,5217.0,8,1,1.0
0,92,0.034326669,2650.0,13,0,0.0
0,50,0.420180551,8750.0,8,2,0.0
0,64,2826.0,5217.0,14,2,0.0
0,66,0.358101135,1937.0,4,0,0.0
0,53,0.183464028,19000.0,8,1,2.0
0,62,0.04965839,6000.0,1,0,0.0
0,50,1208.0,5217.0,4,1,0.0
0,61,0.031349387,2200.0,12,0,0.0
0,42,800.0,1.0,3,1,2.0
0,63,0.332698534,5250.0,4,2,0.0
0,73,0.135589153,4166.0,12,1,0.0
0,72,0.04578345,7600.0,3,1,0.0
0,52,0.700153374,5215.0,15,2,0.0
0,45,0.376836435,8167.0,4,1,2.0
0,44,0.296854804,6962.0,11,1,0.0
0,63,0.701766078,6001.0,19,2,0.0
0,37,0.322446259,6000.0,7,1,0.0
0,36,0.56071964,2000.0,7,1,1.0
0,41,0.436025621,6400.0,5,1,2.0
0,63,0.262773723,10000.0,8,1,0.0
0,76,0.002465931,7704.0,3,0,0.0
0,43,0.537485582,2600.0,10,1,0.0
0,64,0.588073078,2900.0,6,1,0.0
0,67,0.460246187,12916.0,9,2,0.0
0,52,0.353860086,4416.0,12,0,1.0
0,66,3730.0,5217.0,8,1,0.0
0,55,0.476704659,5000.0,3,2,0.0
0,42,0.578676723,5833.0,17,2,2.0
0,28,0.0,5217.0,0,0,0.0
0,47,0.283765445,14000.0,6,2,1.0
0,73,0.000285687,10500.0,10,0,0.0
0,58,2825.0,5217.0,10,2,0.0
0,68,0.040493251,6000.0,0,0,0.0
0,41,0.20364404,9000.0,3,1,0.0
0,44,0.14041952,9200.0,15,1,0.0
0,42,0.458551158,6694.0,26,2,4.0
0,40,0.359964004,10000.0,20,2,2.0
0,78,0.008886914,4500.0,12,0,0.0
0,81,0.165566887,3333.0,4,0,0.0
0,49,0.257017809,6625.0,9,2,0.0
0,54,0.092913547,9750.0,8,1,2.0
0,33,0.058322869,7166.0,6,0,0.0
0,53,0.266909775,8500.0,9,1,5.0
0,23,0.0,1725.0,1,0,0.0
0,49,0.123125125,15000.0,7,0,1.0
0,44,0.278077082,4825.0,4,1,2.0
0,63,0.007988922,9387.0,9,0,0.0
0,42,86.0,5217.0,5,0,0.0
0,65,0.125189985,12500.0,4,1,1.0
0,54,1612.0,5217.0,6,1,0.0
0,28,0.037259615,4991.0,5,0,0.0
0,78,392.0,5217.0,6,1,0.0
0,66,1.117952819,2500.0,12,1,0.0
0,32,0.264078812,6800.0,6,0,2.0
0,43,0.009691169,208333.0,11,1,1.0
0,59,0.637607437,5700.0,13,2,1.0
0,76,0.267149259,2900.0,9,0,0.0
0,68,0.094140517,3600.0,6,1,0.0
0,61,0.529548989,1285.0,3,1,0.0
0,68,0.175139978,4464.0,12,1,1.0
0,57,0.130453416,11666.0,17,1,1.0
0,68,0.445277361,4668.0,10,1,2.0
0,57,0.205927884,26484.0,11,2,3.0
0,69,0.389895596,8332.0,3,1,0.0
0,44,0.326383681,6666.0,4,2,1.0
0,28,0.139429485,3750.0,8,0,0.0
0,53,0.595653913,7500.0,16,1,1.0
0,40,0.178184282,8855.0,9,1,0.0
0,36,0.554878049,5411.0,10,2,1.0
0,42,0.272721679,16250.0,11,1,1.0
0,64,0.307576329,2652.0,6,1,0.0
0,57,5439.0,5217.0,16,3,0.0
0,62,0.262879153,16615.0,11,1,1.0
0,47,0.092163472,9493.0,2,0,0.0
0,62,0.0,5480.0,3,0,0.0
0,49,0.347930414,5000.0,11,2,3.0
0,66,0.28446242,8900.0,9,1,0.0
0,54,0.705627706,5081.0,10,2,2.0
0,56,942.0,5217.0,9,1,1.0
0,83,0.689589756,4216.0,6,2,0.0
0,45,0.339332853,8333.0,7,2,2.0
0,29,0.53628857,2300.0,9,1,3.0
0,67,0.083799311,13054.0,13,1,0.0
0,29,0.24651504,2725.0,5,0,0.0
0,46,0.282830201,15800.0,14,2,4.0
0,25,1005.0,0.0,5,0,0.0
0,68,0.787803049,4000.0,8,2,0.0
0,33,0.537441339,4900.0,3,1,1.0
0,55,0.03988553,5590.0,8,0,0.0
0,46,0.271186441,6666.0,10,1,3.0
0,66,0.046633911,11600.0,2,0,1.0
0,66,0.391427671,3172.0,8,1,0.0
0,48,0.075848303,500.0,1,0,0.0
0,52,0.408871921,11000.0,11,1,4.0
0,32,0.166766647,6667.0,5,0,0.0
0,51,0.066830086,7750.0,14,0,2.0
0,27,0.144948404,4166.0,5,0,0.0
0,32,0.463610776,7460.0,10,1,0.0
0,30,0.136575616,1500.0,5,0,0.0
0,37,0.329935275,6179.0,6,1,3.0
0,49,0.042836573,8333.0,10,0,1.0
0,37,0.184027338,7900.0,5,1,5.0
0,36,0.632794037,5500.0,10,2,0.0
0,62,0.406053995,3666.0,15,1,0.0
0,57,0.043744532,8000.0,3,0,1.0
0,59,0.0,4200.0,7,0,1.0
0,38,0.472542946,3550.0,8,0,4.0
0,92,10.0,5217.0,3,0,0.0
0,58,3976.0,5217.0,13,3,0.0
0,37,0.288477299,6100.0,16,1,0.0
0,63,0.750200803,1244.0,9,0,0.0
0,32,1.247340213,12500.0,12,8,0.0
0,52,0.483518065,6946.0,15,2,1.0
0,43,4211.0,0.0,21,2,2.0
0,29,0.168340507,2090.0,3,0,0.0
0,45,0.318890815,7500.0,9,1,2.0
0,38,0.712458746,2423.0,6,1,1.0
0,62,0.249471161,7090.0,15,0,0.0
0,29,0.0,5217.0,0,0,0.0
0,41,0.408706353,6500.0,9,1,2.0
0,29,0.193935355,3000.0,7,0,0.0
0,55,0.388320836,4400.0,4,2,1.0
0,87,0.001534331,5213.0,4,0,0.0
0,41,0.199761673,9230.0,7,1,0.0
0,61,1.394967177,913.0,11,2,0.0
0,28,0.189702574,4000.0,6,0,1.0
0,43,0.572292191,1984.0,9,0,4.0
0,71,0.426412462,4300.0,8,2,1.0
0,46,0.072914726,16100.0,6,1,2.0
0,30,0.090341011,5600.0,1,0,0.0
0,59,0.381254316,15928.0,17,1,1.0
0,47,773.0,5217.0,2,1,1.0
0,61,542.0,5217.0,15,0,0.0
0,72,0.356679286,3697.0,6,1,0.0
0,50,0.45722203,5773.0,9,1,1.0
0,58,8380.0,5217.0,20,5,0.0
0,69,0.193935355,3000.0,10,0,0.0
0,71,151.0,5217.0,5,0,0.0
0,37,0.184625639,4500.0,2,0,1.0
0,50,2720.0,5217.0,7,1,2.0
0,38,0.563328034,1886.0,3,1,0.0
0,35,3388.0,5217.0,1,1,0.0
0,59,0.033982276,14330.0,12,1,0.0
0,67,0.119463561,5666.0,9,0,0.0
0,30,0.698120752,2500.0,7,2,2.0
0,56,0.170164956,19580.0,12,1,1.0
0,51,0.333583302,8000.0,16,2,2.0
0,40,3878.0,5217.0,10,2,0.0
0,28,0.467171717,1187.0,4,0,0.0
0,54,0.017655818,4700.0,7,0,2.0
0,46,4480.0,5217.0,6,2,0.0
0,57,6381.0,5217.0,5,2,0.0
0,35,0.314566116,3871.0,8,2,3.0
0,79,0.009596162,2500.0,11,0,0.0
0,46,0.267146571,5000.0,6,2,3.0
0,79,1063.0,5217.0,7,1,0.0
0,64,0.214426305,8636.0,29,1,1.0
0,74,0.164917541,2000.0,3,0,0.0
0,64,0.101514142,10500.0,20,1,0.0
0,63,0.387956894,9000.0,6,2,0.0
0,54,0.655589124,3640.0,7,1,1.0
0,63,0.278226307,8050.0,13,2,3.0
0,45,0.290229092,14491.0,13,1,3.0
0,22,130.0,5217.0,0,0,0.0
0,66,870.0,5217.0,12,0,0.0
0,57,0.13080895,5228.0,10,0,0.0
0,43,0.10821382,2300.0,6,0,1.0
0,61,0.008549573,20000.0,8,0,0.0
0,54,2028.0,5217.0,13,1,1.0
0,90,876.0,5217.0,11,1,0.0
0,60,2.086478612,7550.0,26,0,0.0
0,34,0.007495315,3201.0,3,0,0.0
0,38,34.0,5217.0,2,0,0.0
0,60,0.0,4200.0,0,0,0.0
0,76,0.285452994,8200.0,12,0,0.0
0,76,0.070513488,9600.0,7,0,2.0
0,39,0.188281635,10154.0,6,1,2.0
0,83,0.0,5217.0,4,0,0.0
0,63,0.582162622,4697.0,8,2,1.0
0,52,0.414081023,9700.0,10,2,0.0
0,42,0.113421853,6250.0,3,0,2.0
0,63,926.5,1.0,9,1,0.0
0,58,0.115826132,7752.0,17,0,2.0
0,62,0.073772011,5394.0,5,0,0.0
0,46,1.206516118,5800.0,12,4,2.0
0,27,0.000268637,7444.0,5,0,0.0
0,27,0.352214765,3724.0,4,1,1.0
0,35,0.092985318,3064.0,1,0,3.0
0,55,0.437996083,9700.0,18,2,0.0
0,73,0.043259135,16666.0,13,0,0.0
0,51,0.492529978,10173.0,19,4,0.0
0,36,0.344879921,11200.0,6,2,2.0
0,56,0.259102536,31666.0,8,3,1.0
0,59,2113.0,5217.0,13,2,0.0
0,49,1599.0,5217.0,12,1,0.0
0,64,0.255290785,6000.0,6,0,1.0
0,56,0.131430952,4800.0,11,1,0.0
0,37,0.045366363,6700.0,5,0,0.0
0,48,1.299736021,4166.0,17,1,1.0
0,36,0.334245422,4750.0,5,1,0.0
0,70,724.0,5217.0,11,1,0.0
0,57,2221.5,1.0,12,2,0.0
0,39,0.644706486,3900.0,14,1,1.0
0,38,0.41627543,5750.0,6,1,2.0
0,24,0.035803497,1200.0,3,0,0.0
0,33,1786.0,5217.0,3,1,0.0
0,73,0.386728192,4550.0,18,0,0.0
0,79,0.130140954,5178.0,6,1,0.0
0,81,0.000822143,3648.0,1,0,1.0
0,55,0.725137431,2000.0,7,2,0.0
0,57,0.16069592,11667.0,6,1,2.0
0,58,0.518991188,3290.0,10,1,1.0
0,52,0.003278689,2439.0,4,0,0.0
0,51,0.446688128,10250.0,9,1,2.0
0,63,0.41905226,8208.0,22,2,0.0
0,56,13.0,5217.0,2,0,0.0
0,41,0.686736475,4583.0,8,3,0.0
0,43,0.603763294,3666.0,9,1,2.0
0,56,1348.0,5217.0,3,1,0.0
0,59,862.0,5217.0,2,1,0.0
0,40,0.207789429,9345.0,7,0,0.0
0,74,0.306409131,3416.0,9,1,0.0
0,49,0.358153388,9400.0,18,2,0.0
0,68,0.209965006,6000.0,28,1,0.0
0,57,0.785229953,6783.0,8,3,0.0
0,48,0.179979778,8900.0,10,1,6.0
0,40,0.19170579,3833.0,3,0,2.0
0,23,0.0,3500.0,1,0,1.0
0,52,0.013543599,5389.0,7,0,2.0
0,48,2045.0,5217.0,3,1,0.0
0,55,0.454057468,3166.0,5,2,0.0
0,61,0.671076012,5064.0,19,3,0.0
0,33,0.114004783,3762.0,7,0,0.0
0,69,0.065493451,10000.0,5,1,0.0
0,39,0.432010059,5566.0,7,1,0.0
0,84,0.00912845,4600.0,6,0,0.0
0,32,0.095584668,2060.0,1,0,0.0
0,78,726.0,5217.0,8,1,0.0
0,61,0.229436075,7500.0,23,2,2.0
0,37,0.177007047,7236.0,5,1,3.0
0,33,0.257707218,5416.0,2,1,1.0
0,81,0.145685279,3939.0,13,0,0.0
0,60,0.566105156,3917.0,14,1,2.0
0,46,0.394460554,10000.0,15,2,3.0
0,57,0.053530226,6500.0,19,0,0.0
0,57,0.130309575,8333.0,8,1,0.0
0,38,0.384761524,10000.0,9,2,0.0
0,82,0.176964607,5000.0,3,1,0.0
0,33,0.216405216,5290.0,9,0,0.0
0,68,0.168767792,4917.0,4,1,0.0
0,52,0.280494456,5500.0,6,1,2.0
0,46,0.041583367,2500.0,1,0,1.0
0,66,90.0,5217.0,4,0,0.0
